effect,group,term,estimate,std.error,statistic,df,p.value
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.08943147008713899,0.08112042461190938,1.1024531801330026,7.9750636602712826,0.3024191813572432
fixed,NA,SpeechStyle,0.41609630579847845,0.12357495053627006,3.367157372855686,4.527495000232331,0.023242966615287203
ran_pars,subj_id,sd__(Intercept),0.18638335187759142,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-0.019846898154379827,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.07961858041068455,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.0799111205491615,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.08943147008713899,0.08112042461190938,1.1024531801330026,7.9750636602712826,0.3024191813572432
fixed,NA,SpeechStyle,0.41609630579847845,0.12357495053627006,3.367157372855686,4.527495000232331,0.023242966615287203
ran_pars,subj_id,sd__(Intercept),0.18638335187759142,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-0.019846898154379827,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.07961858041068455,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.0799111205491615,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.08943147008713899,0.08112042461190938,1.1024531801330026,7.9750636602712826,0.3024191813572432
fixed,NA,SpeechStyle,0.41609630579847845,0.12357495053627006,3.367157372855686,4.527495000232331,0.023242966615287203
ran_pars,subj_id,sd__(Intercept),0.18638335187759142,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-0.019846898154379827,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.07961858041068455,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.0799111205491615,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.08943147008713899,0.08112042461190938,1.1024531801330026,7.9750636602712826,0.3024191813572432
fixed,NA,SpeechStyle,0.41609630579847845,0.12357495053627006,3.367157372855686,4.527495000232331,0.023242966615287203
ran_pars,subj_id,sd__(Intercept),0.18638335187759142,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-0.019846898154379827,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.07961858041068455,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.0799111205491615,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.08943147008713899,0.08112042461190938,1.1024531801330026,7.9750636602712826,0.3024191813572432
fixed,NA,SpeechStyle,0.41609630579847845,0.12357495053627006,3.367157372855686,4.527495000232331,0.023242966615287203
ran_pars,subj_id,sd__(Intercept),0.18638335187759142,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-0.019846898154379827,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.07961858041068455,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.0799111205491615,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5264890869321998,NA,NA,NA,NA
fixed,NA,(Intercept),-0.008878542885127936,0.06851701259976663,-0.1295815819786366,6.446827524940759,0.9008468248182817
fixed,NA,SpeechStyle,0.6021229422442798,0.13743883171734306,4.381024887366672,6.462317703728426,0.003909512190029258
ran_pars,subj_id,sd__(Intercept),0.08743586367311718,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.17864328098856005,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1060150456853048,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.5046278396078371,NA,NA,NA,NA
fixed,NA,(Intercept),0.059306834314027154,0.10156102452855023,0.5839526982849131,8.702322299086047,0.5740741832964782
fixed,NA,SpeechStyle,0.12458083269479887,0.12307456751443321,1.0122386388251092,6.516620790118716,0.34752228488296855
ran_pars,subj_id,sd__(Intercept),0.1960001256466852,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.10511368918689731,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.12185896172742815,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.40403381802066235,NA,NA,NA,NA
fixed,NA,(Intercept),0.07960785543070412,0.06900251777387376,1.153694937503365,82.44138238054157,0.25195898703079345
fixed,NA,SpeechStyle,0.30963353734007737,0.09773888942412724,3.1679666012620262,38.65128290538971,0.002996258256293225
ran_pars,subj_id,sd__(Intercept),0,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,NA,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.01903541570680711,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.4780634665380954,NA,NA,NA,NA
fixed,NA,(Intercept),0.059306834314027154,0.10156102452855023,0.5839526982849131,8.702322299086047,0.5740741832964782
fixed,NA,SpeechStyle,0.12458083269479887,0.12307456751443321,1.0122386388251092,6.516620790118716,0.34752228488296855
ran_pars,subj_id,sd__(Intercept),0.1960001256466852,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,-1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.10511368918689731,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.12185896172742815,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.40403381802066235,NA,NA,NA,NA
fixed,NA,(Intercept),0.07960785543070412,0.06900251777387376,1.153694937503365,82.44138238054157,0.25195898703079345
fixed,NA,SpeechStyle,0.30963353734007737,0.09773888942412724,3.1679666012620262,38.65128290538971,0.002996258256293225
ran_pars,subj_id,sd__(Intercept),0,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,NA,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,0.01903541570680711,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.4780634665380954,NA,NA,NA,NA
