effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,(Intercept),12664.51099667588,484.6547538386059,26.13099509778721,27.18462719586382,8.494448544446329e-21
fixed,NA,SpeechStyle,3049.8849969073285,629.0003266737726,4.8487812606322125,19.700052235400673,1.0133807098875613e-4
ran_pars,subj_id,sd__(Intercept),2002.4772871917307,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6935062783273138,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1727.8868266323482,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),772.0178682201797,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3425.6277930797605,NA,NA,NA,NA
fixed,NA,(Intercept),12491.17101304839,518.18386547898,24.105673381980456,29.551318955057727,5.495861145366055e-21
fixed,NA,SpeechStyle,2612.3936565148006,747.6277203143401,3.494243974014794,22.512351872836753,0.0020011615425080016
ran_pars,subj_id,sd__(Intercept),2054.3326323688702,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5585604827973283,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2125.669184877446,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1009.5728148342142,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3335.1701018849344,NA,NA,NA,NA
fixed,NA,(Intercept),12362.236904080128,526.7713585309077,23.467936712726168,25.79582174921726,6.284565683398121e-19
fixed,NA,SpeechStyle,3138.4425291370976,618.0957450774981,5.0775993106757165,21.239328479415626,4.8307448627991646e-5
ran_pars,subj_id,sd__(Intercept),2314.3482361970523,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.4479323644317713,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1988.7164894392447,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),632.5382968936555,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3354.6355655417997,NA,NA,NA,NA
fixed,NA,(Intercept),11494.564383893712,505.0248119199149,22.760395356013678,30.541672282762285,1.0296699438432767e-20
fixed,NA,SpeechStyle,2144.893572937325,707.9558760492274,3.029699513064259,19.79310824167106,0.006671992835502061
ran_pars,subj_id,sd__(Intercept),1950.1492381969836,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.18849236209314738,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1660.228574771696,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1071.0438741619434,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3091.7100353142873,NA,NA,NA,NA
fixed,NA,(Intercept),12797.4354772613,509.55975027103216,25.11469061371981,29.495720381964762,1.8359497353520036e-21
fixed,NA,SpeechStyle,5282.285828184262,707.9656316890876,7.461217878022711,22.75854509119248,1.484911055076029e-7
ran_pars,subj_id,sd__(Intercept),2065.8686495184043,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.1763548950577858,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2043.0153721105328,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),945.5531531528082,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3156.47376188493,NA,NA,NA,NA
fixed,NA,(Intercept),11210.334469376585,522.1745396330126,21.468558151562263,27.6242513626356,9.061403536454512e-19
fixed,NA,SpeechStyle,2215.842551501042,695.3822195433181,3.1865102230486477,23.88613886421729,0.003983425694237154
ran_pars,subj_id,sd__(Intercept),2222.4135616693993,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6070892828491634,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2277.2532845085657,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),792.0729335641531,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3258.9535963883777,NA,NA,NA,NA
fixed,NA,(Intercept),11821.438518007175,486.61388064833613,24.293262046403147,26.596353022823358,1.092510311847454e-19
fixed,NA,SpeechStyle,1172.4132987857163,686.9726284621345,1.70663757216979,21.93304063768395,0.10201035984728106
ran_pars,subj_id,sd__(Intercept),2012.8407166622546,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5390504996236709,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2190.9654967974907,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),745.7414552529111,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3571.689626770343,NA,NA,NA,NA
fixed,NA,(Intercept),12944.58336884836,394.40443779548275,32.82058244882309,25.15286781681998,3.5881333639200486e-22
fixed,NA,SpeechStyle,3378.3956338059984,525.699195223568,6.42648051300372,18.090167696883807,4.648979774518683e-6
ran_pars,subj_id,sd__(Intercept),1617.7138194830038,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5568120595602593,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1472.19456816282,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),558.1114990839459,NA,NA,NA,NA
